glyph	frequency	probability	entropy_contribution	context_diversity	information_content
B208	1	0.00036	0.004122	1	11.438
B209	1	0.00036	0.004122	1	11.438
B210	1	0.00036	0.004122	1	11.438
B211	2	0.000721	0.007523	2	10.438
B220	1	0.00036	0.004122	1	11.438
B230	1	0.00036	0.004122	1	11.438
B240	1	0.00036	0.004122	1	11.438
B250	1	0.00036	0.004122	1	11.438
B260	1	0.00036	0.004122	1	11.438
B263	2	0.000721	0.007523	2	10.438
B270	1	0.00036	0.004122	1	11.438
B280	10	0.003604	0.029248	13	8.116
B290	1	0.00036	0.004122	1	11.438
B300	43	0.015495	0.093159	9	6.012
B301	1	0.00036	0.004122	1	11.438
B302	1	0.00036	0.004122	2	11.438
B310	1	0.00036	0.004122	1	11.438
B320	1	0.00036	0.004122	1	11.438
B326	2	0.000721	0.007523	1	10.438
B330	1	0.00036	0.004122	1	11.438
B340	1	0.00036	0.004122	1	11.438
B350	1	0.00036	0.004122	1	11.438
B360	1	0.00036	0.004122	1	11.438
B370	1	0.00036	0.004122	1	11.438
B380	1	0.00036	0.004122	6	11.438
B390	1	0.00036	0.004122	1	11.438
B400	37	0.013333	0.083051	5	6.229
B401	1	0.00036	0.004122	1	11.438
B410	1	0.00036	0.004122	1	11.438
B420	1	0.00036	0.004122	1	11.438
B430	1	0.00036	0.004122	1	11.438
B440	1	0.00036	0.004122	1	11.438
B450	1	0.00036	0.004122	1	11.438
B460	1	0.00036	0.004122	1	11.438
B470	1	0.00036	0.004122	1	11.438
B480	1	0.00036	0.004122	1	11.438
B490	1	0.00036	0.004122	1	11.438
B500	28	0.01009	0.066907	9	6.631
B501	1	0.00036	0.004122	1	11.438
B510	1	0.00036	0.004122	1	11.438
B520	1	0.00036	0.004122	1	11.438
B530	1	0.00036	0.004122	1	11.438
B540	1	0.00036	0.004122	1	11.438
B550	1	0.00036	0.004122	1	11.438
B560	1	0.00036	0.004122	1	11.438
B570	1	0.00036	0.004122	1	11.438
B580	1	0.00036	0.004122	1	11.438
B590	1	0.00036	0.004122	1	11.438
B600	45	0.016216	0.096428	11	5.946
B601	1	0.00036	0.004122	1	11.438
B602	1	0.00036	0.004122	1	11.438
B603	1	0.00036	0.004122	1	11.438
B604	1	0.00036	0.004122	1	11.438
B605	1	0.00036	0.004122	1	11.438
B606	28	0.01009	0.066907	15	6.631
B607	1	0.00036	0.004122	1	11.438
B608	1	0.00036	0.004122	1	11.438
B609	1	0.00036	0.004122	1	11.438
B610	22	0.007928	0.055328	8	6.979
B611	1	0.00036	0.004122	1	11.438
B620	1	0.00036	0.004122	2	11.438
B630	1	0.00036	0.004122	1	11.438
B640	1	0.00036	0.004122	1	11.438
B650	1	0.00036	0.004122	1	11.438
B660	1	0.00036	0.004122	1	11.438
B670	1	0.00036	0.004122	1	11.438
B680	18	0.006486	0.047146	3	7.268
B690	12	0.004324	0.03396	9	7.853
B700	31	0.011171	0.072435	13	6.484
B701	1	0.00036	0.004122	1	11.438
B702	1	0.00036	0.004122	1	11.438
B703	1	0.00036	0.004122	1	11.438
B704	1	0.00036	0.004122	1	11.438
B705	1	0.00036	0.004122	1	11.438
B706	1	0.00036	0.004122	1	11.438
B707	1	0.00036	0.004122	1	11.438
B708	1	0.00036	0.004122	1	11.438
B709	1	0.00036	0.004122	1	11.438
B710	24	0.008649	0.059272	6	6.853
B711	1	0.00036	0.004122	1	11.438
B720	1	0.00036	0.004122	1	11.438
B730	16	0.005766	0.042887	9	7.438
B740	1	0.00036	0.004122	1	11.438
B750	33	0.011892	0.076035	5	6.394
B751	1	0.00036	0.004122	1	11.438
B760	1	0.00036	0.004122	1	11.438
B770	1	0.00036	0.004122	1	11.438
B780	1	0.00036	0.004122	1	11.438
B790	1	0.00036	0.004122	1	11.438
B800	19	0.006847	0.049231	6	7.19
B801	1	0.00036	0.004122	1	11.438
B810	1	0.00036	0.004122	1	11.438
B820	1	0.00036	0.004122	1	11.438
B830	1	0.00036	0.004122	1	11.438
B840	1	0.00036	0.004122	1	11.438
B850	1	0.00036	0.004122	1	11.438
B860	1	0.00036	0.004122	1	11.438
B870	1	0.00036	0.004122	1	11.438
B880	1	0.00036	0.004122	1	11.438
B890	1	0.00036	0.004122	1	11.438
B900	1	0.00036	0.004122	1	11.438
B999	103	0.037117	0.176372	8	4.752
